A_K_2_3    		 1
I_2_3      		 0.00765802
P_2_3      		 1.57402
omegaI_2_3 		 1.57402
r_2_3      		 0.154776
Y_2_4      		 0.00792804
D_2_4      		 0
K_2_4      		 0.0307641
N_2_4      		 0.000150787
W_2_4      		 19.4437
A_2_4      		 1
G_A_2_4    		 0
gA_2_4     		 1
A_N_2_4    		 1
A_K_2_4    		 1
I_2_4      		 0.00266622
P_2_4      		 1.57402
omegaI_2_4 		 1.57402
r_2_4      		 0.154776
Y_2_5      		 0.00910769
D_2_5      		 0
K_2_5      		 0.0353416
N_2_5      		 0.000173223
W_2_5      		 19.4437
A_2_5      		 1
G_A_2_5    		 0
gA_2_5     		 1
A_N_2_5    		 1
A_K_2_5    		 1
I_2_5      		 0.00306294
P_2_5      		 1.57402
omegaI_2_5 		 1.57402
r_2_5      		 0.154776
Y_2_6      		 0.00998225
D_2_6      		 0
K_2_6      		 0.0387352
N_2_6      		 0.000189857
W_2_6      		 19.4437
A_2_6      		 1
G_A_2_6    		 0
gA_2_6     		 1
A_N_2_6    		 1
A_K_2_6    		 1
I_2_6      		 0.00335705
P_2_6      		 1.57402
omegaI_2_6 		 1.57402
r_2_6      		 0.154776
Y_3        		 0.391914
K_3        		 1.19763
N_3        		 0.0261
I_3        		 0.103794
P_3        		 0.382737
W_3        		 1.78171
Y_3_1      		 0.121905
D_3_1      		 0
K_3_1      		 0.372521
N_3_1      		 0.00811839
W_3_1      		 1.78171
A_3_1      		 1
G_A_3_1    		 0
gA_3_1     		 1
A_N_3_1    		 1
A_K_3_1    		 1
I_3_1      		 0.0322851
P_3_1      		 0.382737
omegaI_3_1 		 0.382737
r_3_1      		 0.154776
Y_3_2      		 0.0166525
D_3_2      		 0
K_3_2      		 0.0508872
N_3_2      		 0.00110899
W_3_2      		 1.78171
A_3_2      		 1
G_A_3_2    		 0
gA_3_2     		 1
A_N_3_2    		 1
A_K_3_2    		 1
I_3_2      		 0.00441023
P_3_2      		 0.382737
omegaI_3_2 		 0.382737
r_3_2      		 0.154776
Y_3_3      		 0.0523964
D_3_3      		 0
K_3_3      		 0.160115
N_3_3      		 0.0034894
W_3_3      		 1.78171
A_3_3      		 1
G_A_3_3    		 0
gA_3_3     		 1
A_N_3_3    		 1
A_K_3_3    		 1
I_3_3      		 0.0138766
P_3_3      		 0.382737
omegaI_3_3 		 0.382737
r_3_3      		 0.154776
Y_3_4      		 0.0101379
D_3_4      		 0
K_3_4      		 0.0309797
N_3_4      		 0.000675144
W_3_4      		 1.78171
A_3_4      		 1
G_A_3_4    		 0
gA_3_4     		 1
A_N_3_4    		 1
A_K_3_4    		 1
I_3_4      		 0.00268491
P_3_4      		 0.382737
omegaI_3_4 		 0.382737
r_3_4      		 0.154776
Y_3_5      		 0.161722
D_3_5      		 0
K_3_5      		 0.494194
N_3_5      		 0.01077
W_3_5      		 1.78171
A_3_5      		 1
G_A_3_5    		 0
gA_3_5     		 1
A_N_3_5    		 1
A_K_3_5    		 1
I_3_5      		 0.0428302
P_3_5      		 0.382737
omegaI_3_5 		 0.382737
r_3_5      		 0.154776
Y_3_6      		 0.0291015
D_3_6      		 0
K_3_6      		 0.0889295
N_3_6      		 0.00193805
W_3_6      		 1.78171
A_3_6      		 1
G_A_3_6    		 0
gA_3_6     		 1
A_N_3_6    		 1
A_K_3_6    		 1
I_3_6      		 0.00770722
P_3_6      		 0.382737
omegaI_3_6 		 0.382737
r_3_6      		 0.154776
Y_4        		 0.0360079
K_4        		 0.0428708
N_4        		 0.0116
I_4        		 0.00371547
P_4        		 1.6663
W_4        		 2.48192
Y_4_1      		 0.011176
D_4_1      		 0
K_4_1      		 0.0133061
N_4_1      		 0.00360036
W_4_1      		 2.48192
A_4_1      		 1
G_A_4_1    		 0
gA_4_1     		 1
A_N_4_1    		 1
A_K_4_1    		 1
I_4_1      		 0.00115319
P_4_1      		 1.6663
omegaI_4_1 		 1.6663
r_4_1      		 0.154776
Y_4_2      		 0.000306966
D_4_2      		 0
K_4_2      		 0.000365472
N_4_2      		 9.88895e-05
W_4_2      		 2.48192
A_4_2      		 1
G_A_4_2    		 0
gA_4_2     		 1
A_N_4_2    		 1
A_K_4_2    		 1
I_4_2      		 3.16742e-05
P_4_2      		 1.6663
omegaI_4_2 		 1.6663
r_4_2      		 0.154776
Y_4_3      		 0.0121656
D_4_3      		 0
K_4_3      		 0.0144842
N_4_3      		 0.00391915
W_4_3      		 2.48192
A_4_3      		 1
G_A_4_3    		 0
gA_4_3     		 1
A_N_4_3    		 1
A_K_4_3    		 1
I_4_3      		 0.0012553
P_4_3      		 1.6663
omegaI_4_3 		 1.6663
r_4_3      		 0.154776
Y_4_4      		 0.000218108
D_4_4      		 0
K_4_4      		 0.000259678
N_4_4      		 7.02636e-05
W_4_4      		 2.48192
A_4_4      		 1
G_A_4_4    		 0
gA_4_4     		 1
A_N_4_4    		 1
A_K_4_4    		 1
I_4_4      		 2.25054e-05
P_4_4      		 1.6663
omegaI_4_4 		 1.6663
r_4_4      		 0.154776
Y_4_5      		 0.00936651
D_4_5      		 0
K_4_5      		 0.0111517
N_4_5      		 0.00301743
W_4_5      		 2.48192
A_4_5      		 1
G_A_4_5    		 0
gA_4_5     		 1
A_N_4_5    		 1
A_K_4_5    		 1
I_4_5      		 0.000966481
P_4_5      		 1.6663
omegaI_4_5 		 1.6663
r_4_5      		 0.154776
Y_4_6      		 0.00277481
D_4_6      		 0
K_4_6      		 0.00330368
N_4_6      		 0.000893909
W_4_6      		 2.48192
A_4_6      		 1
G_A_4_6    		 0
gA_4_6     		 1
A_N_4_6    		 1
A_K_4_6    		 1
I_4_6      		 0.000286319
P_4_6      		 1.6663
omegaI_4_6 		 1.6663
r_4_6      		 0.154776
Y_5        		 0.448978
K_5        		 1.44083
N_5        		 0.02465
I_5        		 0.124872
P_5        		 0.534548
W_5        		 2.88253
Y_5_1      		 0.102284
D_5_1      		 0
K_5_1      		 0.328245
N_5_1      		 0.00561566
W_5_1      		 2.88253
A_5_1      		 1
G_A_5_1    		 0
gA_5_1     		 1
A_N_5_1    		 1
A_K_5_1    		 1
I_5_1      		 0.0284479
P_5_1      		 0.534548
omegaI_5_1 		 0.534548
r_5_1      		 0.154776
Y_5_2      		 0.0583013
D_5_2      		 0
K_5_2      		 0.187097
N_5_2      		 0.00320089
W_5_2      		 2.88253
A_5_2      		 1
G_A_5_2    		 0
gA_5_2     		 1
A_N_5_2    		 1
A_K_5_2    		 1
I_5_2      		 0.0162151
P_5_2      		 0.534548
omegaI_5_2 		 0.534548
r_5_2      		 0.154776
Y_5_3      		 0.095125
D_5_3      		 0
K_5_3      		 0.30527
N_5_3      		 0.0052226
W_5_3      		 2.88253
A_5_3      		 1
G_A_5_3    		 0
gA_5_3     		 1
A_N_5_3    		 1
A_K_5_3    		 1
I_5_3      		 0.0264567
P_5_3      		 0.534548
omegaI_5_3 		 0.534548
r_5_3      		 0.154776
Y_5_4      		 0.0278447
D_5_4      		 0
K_5_4      		 0.0893577
N_5_4      		 0.00152874
W_5_4      		 2.88253
A_5_4      		 1
G_A_5_4    		 0
gA_5_4     		 1
A_N_5_4    		 1
A_K_5_4    		 1
I_5_4      		 0.00774434
P_5_4      		 0.534548
omegaI_5_4 		 0.534548
r_5_4      		 0.154776
Y_5_5      		 0.0809792
D_5_5      		 0
K_5_5      		 0.259874
N_5_5      		 0.00444596
W_5_5      		 2.88253
A_5_5      		 1
G_A_5_5    		 0
gA_5_5     		 1
A_N_5_5    		 1
A_K_5_5    		 1
I_5_5      		 0.0225224
P_5_5      		 0.534548
omegaI_5_5 		 0.534548
r_5_5      		 0.154776
Y_5_6      		 0.0844433
D_5_6      		 0
K_5_6      		 0.270991
N_5_6      		 0.00463615
W_5_6      		 2.88253
A_5_6      		 1
G_A_5_6    		 0
gA_5_6     		 1
A_N_5_6    		 1
A_K_5_6    		 1
I_5_6      		 0.0234859
P_5_6      		 0.534548
omegaI_5_6 		 0.534548
r_5_6      		 0.154776
Y_6        		 0.0390509
K_6        		 0.100905
N_6        		 0.00435
I_6        		 0.00874511
P_6        		 0.768228
W_6        		 2.43436
Y_6_1      		 0.0121468
D_6_1      		 0
K_6_1      		 0.0313865
N_6_1      		 0.00135306
W_6_1      		 2.43436
A_6_1      		 1
G_A_6_1    		 0
gA_6_1     		 1
A_N_6_1    		 1
A_K_6_1    		 1
I_6_1      		 0.00272016
P_6_1      		 0.768228
omegaI_6_1 		 0.768228
r_6_1      		 0.154776
Y_6_2      		 0.00165928
D_6_2      		 0
K_6_2      		 0.00428747
N_6_2      		 0.000184832
W_6_2      		 2.43436
A_6_2      		 1
G_A_6_2    		 0
gA_6_2     		 1
A_N_6_2    		 1
A_K_6_2    		 1
I_6_2      		 0.00037158
P_6_2      		 0.768228
omegaI_6_2 		 0.768228
r_6_2      		 0.154776
Y_6_3      		 0.00522085
D_6_3      		 0
K_6_3      		 0.0134903
N_6_3      		 0.000581566
W_6_3      		 2.43436
A_6_3      		 1
G_A_6_3    		 0
gA_6_3     		 1
A_N_6_3    		 1
A_K_6_3    		 1
I_6_3      		 0.00116916
P_6_3      		 0.768228
omegaI_6_3 		 0.768228
r_6_3      		 0.154776
Y_6_4      		 0.00101015
D_6_4      		 0
K_6_4      		 0.00261017
N_6_4      		 0.000112524
W_6_4      		 2.43436
A_6_4      		 1
G_A_6_4    		 0
gA_6_4     		 1
A_N_6_4    		 1
A_K_6_4    		 1
I_6_4      		 0.000226215
P_6_4      		 0.768228
omegaI_6_4 		 0.768228
r_6_4      		 0.154776
Y_6_5      		 0.0161142
D_6_5      		 0
K_6_5      		 0.041638
N_6_5      		 0.00179501
W_6_5      		 2.43436
A_6_5      		 1
G_A_6_5    		 0
gA_6_5     		 1
A_N_6_5    		 1
A_K_6_5    		 1
I_6_5      		 0.00360862
P_6_5      		 0.768228
omegaI_6_5 		 0.768228
r_6_5      		 0.154776
Y_6_6      		 0.00289972
D_6_6      		 0
K_6_6      		 0.00749269
N_6_6      		 0.000323008
W_6_6      		 2.43436
A_6_6      		 1
G_A_6_6    		 0
gA_6_6     		 1
A_N_6_6    		 1
A_K_6_6    		 1
I_6_6      		 0.000649367
P_6_6      		 0.768228
omegaI_6_6 		 0.768228
r_6_6      		 0.154776
Y_7        		 0.0439979
K_7        		 0.0945222
N_7        		 0.00725
I_7        		 0.00819192
P_7        		 0.909135
W_7        		 2.16629
Y_7_1      		 0.0100234
D_7_1      		 0
K_7_1      		 0.0215336
N_7_1      		 0.00165166
W_7_1      		 2.16629
A_7_1      		 1
G_A_7_1    		 0
gA_7_1     		 1
A_N_7_1    		 1
A_K_7_1    		 1
I_7_1      		 0.00186625
P_7_1      		 0.909135
omegaI_7_1 		 0.909135
r_7_1      		 0.154776
Y_7_2      		 0.00571327
D_7_2      		 0
K_7_2      		 0.012274
N_7_2      		 0.000941437
W_7_2      		 2.16629
A_7_2      		 1
G_A_7_2    		 0
gA_7_2     		 1
A_N_7_2    		 1
A_K_7_2    		 1
I_7_2      		 0.00106375
P_7_2      		 0.909135
omegaI_7_2 		 0.909135
r_7_2      		 0.154776
Y_7_3      		 0.00932183
D_7_3      		 0
K_7_3      		 0.0200264
N_7_3      		 0.00153606
W_7_3      		 2.16629
A_7_3      		 1
G_A_7_3    		 0
gA_7_3     		 1
A_N_7_3    		 1
A_K_7_3    		 1
I_7_3      		 0.00173562
P_7_3      		 0.909135
omegaI_7_3 		 0.909135
r_7_3      		 0.154776
Y_7_4      		 0.00272866
D_7_4      		 0
K_7_4      		 0.00586208
N_7_4      		 0.000449631
W_7_4      		 2.16629
A_7_4      		 1
G_A_7_4    		 0
gA_7_4     		 1
A_N_7_4    		 1
A_K_7_4    		 1
I_7_4      		 0.000508047
P_7_4      		 0.909135
omegaI_7_4 		 0.909135
r_7_4      		 0.154776
Y_7_5      		 0.00793561
D_7_5      		 0
K_7_5      		 0.0170484
N_7_5      		 0.00130764
W_7_5      		 2.16629
A_7_5      		 1
G_A_7_5    		 0
gA_7_5     		 1
A_N_7_5    		 1
A_K_7_5    		 1
I_7_5      		 0.00147753
P_7_5      		 0.909135
omegaI_7_5 		 0.909135
r_7_5      		 0.154776
Y_7_6      		 0.00827508
D_7_6      		 0
K_7_6      		 0.0177777
N_7_6      		 0.00136357
W_7_6      		 2.16629
A_7_6      		 1
G_A_7_6    		 0
gA_7_6     		 1
A_N_7_6    		 1
A_K_7_6    		 1
I_7_6      		 0.00154073
P_7_6      		 0.909135
omegaI_7_6 		 0.909135
r_7_6      		 0.154776
Y_8        		 0.0528956
K_8        		 0.0940245
N_8        		 0.0116
I_8        		 0.00814879
P_8        		 3.59198
W_8        		 6.98412
Y_8_1      		 0.0120504
D_8_1      		 0
K_8_1      		 0.0214203
N_8_1      		 0.00264266
W_8_1      		 6.98412
A_8_1      		 1
G_A_8_1    		 0
gA_8_1     		 1
A_N_8_1    		 1
A_K_8_1    		 1
I_8_1      		 0.00185642
P_8_1      		 3.59198
omegaI_8_1 		 3.59198
r_8_1      		 0.154776
Y_8_2      		 0.00686867
D_8_2      		 0
K_8_2      		 0.0122094
N_8_2      		 0.0015063
W_8_2      		 6.98412
A_8_2      		 1
G_A_8_2    		 0
gA_8_2     		 1
A_N_8_2    		 1
A_K_8_2    		 1
I_8_2      		 0.00105815
P_8_2      		 3.59198
omegaI_8_2 		 3.59198
r_8_2      		 0.154776
Y_8_3      		 0.011207
D_8_3      		 0
K_8_3      		 0.019921
N_8_3      		 0.00245769
W_8_3      		 6.98412
A_8_3      		 1
G_A_8_3    		 0
gA_8_3     		 1
A_N_8_3    		 1
A_K_8_3    		 1
I_8_3      		 0.00172649
P_8_3      		 3.59198
omegaI_8_3 		 3.59198
r_8_3      		 0.154776
Y_8_4      		 0.00328048
D_8_4      		 0
K_8_4      		 0.00583121
N_8_4      		 0.000719409
W_8_4      		 6.98412
A_8_4      		 1
G_A_8_4    		 0
gA_8_4     		 1
A_N_8_4    		 1
A_K_8_4    		 1
I_8_4      		 0.000505372
P_8_4      		 3.59198
omegaI_8_4 		 3.59198
r_8_4      		 0.154776
Y_8_5      		 0.00954044
D_8_5      		 0
K_8_5      		 0.0169586
N_8_5      		 0.00209222
W_8_5      		 6.98412
A_8_5      		 1
G_A_8_5    		 0
gA_8_5     		 1
A_N_8_5    		 1
A_K_8_5    		 1
I_8_5      		 0.00146974
P_8_5      		 3.59198
omegaI_8_5 		 3.59198
r_8_5      		 0.154776
Y_8_6      		 0.00994856
D_8_6      		 0
K_8_6      		 0.017684
N_8_6      		 0.00218172
W_8_6      		 6.98412
A_8_6      		 1
G_A_8_6    		 0
gA_8_6     		 1
A_N_8_6    		 1
A_K_8_6    		 1
I_8_6      		 0.00153262
P_8_6      		 3.59198
omegaI_8_6 		 3.59198
r_8_6      		 0.154776
Y_9        		 0.00593588
K_9        		 0.00243091
N_9        		 0.0029
I_9        		 0.000210679
P_9        		 3.36934
W_9        		 3.79965
Y_9_1      		 0.00135229
D_9_1      		 0
K_9_1      		 0.0005538
N_9_1      		 0.000660665
W_9_1      		 3.79965
A_9_1      		 1
G_A_9_1    		 0
gA_9_1     		 1
A_N_9_1    		 1
A_K_9_1    		 1
I_9_1      		 4.7996e-05
P_9_1      		 3.36934
omegaI_9_1 		 3.36934
r_9_1      		 0.154776
Y_9_2      		 0.000770794
D_9_2      		 0
K_9_2      		 0.000315662
N_9_2      		 0.000376575
W_9_2      		 3.79965
A_9_2      		 1
G_A_9_2    		 0
gA_9_2     		 1
A_N_9_2    		 1
A_K_9_2    		 1
I_9_2      		 2.73574e-05
P_9_2      		 3.36934
omegaI_9_2 		 3.36934
r_9_2      		 0.154776
Y_9_3      		 0.00125764
D_9_3      		 0
K_9_3      		 0.000515038
N_9_3      		 0.000614423
W_9_3      		 3.79965
A_9_3      		 1
G_A_9_3    		 0
gA_9_3     		 1
A_N_9_3    		 1
A_K_9_3    		 1
I_9_3      		 4.46366e-05
P_9_3      		 3.36934
omegaI_9_3 		 3.36934
r_9_3      		 0.154776
Y_9_4      		 0.000368132
D_9_4      		 0
K_9_4      		 0.00015076
N_9_4      		 0.000179852
W_9_4      		 3.79965
A_9_4      		 1
G_A_9_4    		 0
gA_9_4     		 1
A_N_9_4    		 1
A_K_9_4    		 1
I_9_4      		 1.30659e-05
P_9_4      		 3.36934
omegaI_9_4 		 3.36934
r_9_4      		 0.154776
Y_9_5      		 0.00107062
D_9_5      		 0
K_9_5      		 0.000438448
N_9_5      		 0.000523054
W_9_5      		 3.79965
A_9_5      		 1
G_A_9_5    		 0
gA_9_5     		 1
A_N_9_5    		 1
A_K_9_5    		 1
I_9_5      		 3.79988e-05
P_9_5      		 3.36934
omegaI_9_5 		 3.36934
r_9_5      		 0.154776
Y_9_6      		 0.00111642
D_9_6      		 0
K_9_6      		 0.000457204
N_9_6      		 0.00054543
W_9_6      		 3.79965
A_9_6      		 1
G_A_9_6    		 0
gA_9_6     		 1
A_N_9_6    		 1
A_K_9_6    		 1
I_9_6      		 3.96243e-05
P_9_6      		 3.36934
omegaI_9_6 		 3.36934
r_9_6      		 0.154776

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0          2        0.435659                         0.224               1
     1          4        0.102457              1          0.109               1
     2          6     8.47527e-19       0.941562       3.13e-10             2.5
     3          8               0    2.70804e-09              0             2.5

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">Equation solved</a>.

fsolve completed because the vector of function values is near zero
as measured by the value of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>, and
the <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">problem appears regular</a> as measured by the gradient.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','0.000000e+00','1.000000e-20','0.000000e+00','1.000000e-10'},true,true);;">stopping criteria details</a>>

EIGENVALUES:
         Modulus             Real        Imaginary

               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
       1.033e-24       -1.033e-24                0
       2.132e-23       -2.132e-23                0
       2.234e-23        2.234e-23                0
       2.798e-23       -2.798e-23                0
       2.085e-22        2.085e-22                0
       2.775e-22        2.775e-22                0
       3.076e-22       -3.076e-22                0
       3.165e-22       -3.165e-22                0
       6.769e-22       -6.769e-22                0
       1.746e-21        1.746e-21                0
       5.937e-21        5.937e-21                0
       8.227e-21       -8.227e-21                0
       1.017e-20        1.017e-20                0
       1.078e-20        1.078e-20                0
       1.237e-20        1.237e-20                0
       2.319e-20       -2.319e-20                0
       4.293e-20        4.293e-20                0
       6.341e-19        6.341e-19                0
       1.783e-18        1.783e-18                0
       3.078e-18       -3.078e-18                0
