tauNF_1_6    		 0
Y_2          		 0.0329847
K_2          		 0.0837308
N_2          		 0.00144802
I_2          		 0.00725667
P_2          		 3.45264
W_2          		 32.6035
Y_2_1        		 0.00564411
D_2_1        		 0
D_N_2_1      		 0
D_K_2_1      		 0
K_2_1        		 0.0143274
N_2_1        		 0.000247775
W_2_1        		 32.6035
A_2_1        		 1
G_A_T_2_1    		 0
K_A_T_2_1    		 0
G_A_WS_2_1   		 0
K_A_WS_2_1   		 0
G_A_PREC_2_1 		 0
K_A_PREC_2_1 		 0
G_A_SL_2_1   		 0
K_A_SL_2_1   		 0
G_A_CYC_2_1  		 0
K_A_CYC_2_1  		 0
G_A_DRO_2_1  		 0
K_A_DRO_2_1  		 0
gA_2_1       		 1
A_N_2_1      		 1
A_K_2_1      		 1
I_2_1        		 0.00124171
P_2_1        		 3.45264
omegaI_2_1   		 3.45264
r_2_1        		 0.198997
tauKF_2_1    		 0.2
tauNF_2_1    		 0
Y_2_2        		 0.00579898
D_2_2        		 0
D_N_2_2      		 0
D_K_2_2      		 0
K_2_2        		 0.0147206
N_2_2        		 0.000254574
W_2_2        		 32.6035
A_2_2        		 1
G_A_T_2_2    		 0
K_A_T_2_2    		 0
G_A_WS_2_2   		 0
K_A_WS_2_2   		 0
G_A_PREC_2_2 		 0
K_A_PREC_2_2 		 0
G_A_SL_2_2   		 0
K_A_SL_2_2   		 0
G_A_CYC_2_2  		 0
K_A_CYC_2_2  		 0
G_A_DRO_2_2  		 0
K_A_DRO_2_2  		 0
gA_2_2       		 1
A_N_2_2      		 1
A_K_2_2      		 1
I_2_2        		 0.00127578
P_2_2        		 3.45264
omegaI_2_2   		 3.45264
r_2_2        		 0.198997
tauKF_2_2    		 0.2
tauNF_2_2    		 0
Y_2_3        		 0.00985211
D_2_3        		 0
D_N_2_3      		 0
D_K_2_3      		 0
K_2_3        		 0.0250093
N_2_3        		 0.000432505
W_2_3        		 32.6035
A_2_3        		 1
G_A_T_2_3    		 0
K_A_T_2_3    		 0
G_A_WS_2_3   		 0
K_A_WS_2_3   		 0
G_A_PREC_2_3 		 0
K_A_PREC_2_3 		 0
G_A_SL_2_3   		 0
K_A_SL_2_3   		 0
G_A_CYC_2_3  		 0
K_A_CYC_2_3  		 0
G_A_DRO_2_3  		 0
K_A_DRO_2_3  		 0
gA_2_3       		 1
A_N_2_3      		 1
A_K_2_3      		 1
I_2_3        		 0.00216748
P_2_3        		 3.45264
omegaI_2_3   		 3.45264
r_2_3        		 0.198997
tauKF_2_3    		 0.2
tauNF_2_3    		 0
Y_2_4        		 0.00343011
D_2_4        		 0
D_N_2_4      		 0
D_K_2_4      		 0
K_2_4        		 0.00870725
N_2_4        		 0.000150581
W_2_4        		 32.6035
A_2_4        		 1
G_A_T_2_4    		 0
K_A_T_2_4    		 0
G_A_WS_2_4   		 0
K_A_WS_2_4   		 0
G_A_PREC_2_4 		 0
K_A_PREC_2_4 		 0
G_A_SL_2_4   		 0
K_A_SL_2_4   		 0
G_A_CYC_2_4  		 0
K_A_CYC_2_4  		 0
G_A_DRO_2_4  		 0
K_A_DRO_2_4  		 0
gA_2_4       		 1
A_N_2_4      		 1
A_K_2_4      		 1
I_2_4        		 0.000754628
P_2_4        		 3.45264
omegaI_2_4   		 3.45264
r_2_4        		 0.198997
tauKF_2_4    		 0.2
tauNF_2_4    		 0
Y_2_5        		 0.00394049
D_2_5        		 0
D_N_2_5      		 0
D_K_2_5      		 0
K_2_5        		 0.0100028
N_2_5        		 0.000172987
W_2_5        		 32.6035
A_2_5        		 1
G_A_T_2_5    		 0
K_A_T_2_5    		 0
G_A_WS_2_5   		 0
K_A_WS_2_5   		 0
G_A_PREC_2_5 		 0
K_A_PREC_2_5 		 0
G_A_SL_2_5   		 0
K_A_SL_2_5   		 0
G_A_CYC_2_5  		 0
K_A_CYC_2_5  		 0
G_A_DRO_2_5  		 0
K_A_DRO_2_5  		 0
gA_2_5       		 1
A_N_2_5      		 1
A_K_2_5      		 1
I_2_5        		 0.000866913
P_2_5        		 3.45264
omegaI_2_5   		 3.45264
r_2_5        		 0.198997
tauKF_2_5    		 0.2
tauNF_2_5    		 0
Y_2_6        		 0.00431888
D_2_6        		 0
D_N_2_6      		 0
D_K_2_6      		 0
K_2_6        		 0.0109634
N_2_6        		 0.000189598
W_2_6        		 32.6035
A_2_6        		 1
G_A_T_2_6    		 0
K_A_T_2_6    		 0
G_A_WS_2_6   		 0
K_A_WS_2_6   		 0
G_A_PREC_2_6 		 0
K_A_PREC_2_6 		 0
G_A_SL_2_6   		 0
K_A_SL_2_6   		 0
G_A_CYC_2_6  		 0
K_A_CYC_2_6  		 0
G_A_DRO_2_6  		 0
K_A_DRO_2_6  		 0
gA_2_6       		 1
A_N_2_6      		 1
A_K_2_6      		 1
I_2_6        		 0.000950158
P_2_6        		 3.45264
omegaI_2_6   		 3.45264
r_2_6        		 0.198997
tauKF_2_6    		 0.2
tauNF_2_6    		 0
Y_3          		 0.109998
K_3          		 0.191475
N_3          		 0.0241199
I_3          		 0.0165945
P_3          		 4.24631
W_3          		 11.9111
Y_3_1        		 0.0348455
D_3_1        		 0
D_N_3_1      		 0
D_K_3_1      		 0
K_3_1        		 0.0606558
N_3_1        		 0.00764074
W_3_1        		 11.9111
A_3_1        		 1
G_A_T_3_1    		 0
K_A_T_3_1    		 0
G_A_WS_3_1   		 0
K_A_WS_3_1   		 0
G_A_PREC_3_1 		 0
K_A_PREC_3_1 		 0
G_A_SL_3_1   		 0
K_A_SL_3_1   		 0
G_A_CYC_3_1  		 0
K_A_CYC_3_1  		 0
G_A_DRO_3_1  		 0
K_A_DRO_3_1  		 0
gA_3_1       		 1
A_N_3_1      		 1
A_K_3_1      		 1
I_3_1        		 0.00525683
P_3_1        		 4.24631
omegaI_3_1   		 4.24631
r_3_1        		 0.198997
tauKF_3_1    		 0.2
tauNF_3_1    		 0
Y_3_2        		 0.0047556
D_3_2        		 0
D_N_3_2      		 0
D_K_3_2      		 0
K_3_2        		 0.0082781
N_3_2        		 0.00104278
W_3_2        		 11.9111
A_3_2        		 1
G_A_T_3_2    		 0
K_A_T_3_2    		 0
G_A_WS_3_2   		 0
K_A_WS_3_2   		 0
G_A_PREC_3_2 		 0
K_A_PREC_3_2 		 0
G_A_SL_3_2   		 0
K_A_SL_3_2   		 0
G_A_CYC_3_2  		 0
K_A_CYC_3_2  		 0
G_A_DRO_3_2  		 0
K_A_DRO_3_2  		 0
gA_3_2       		 1
A_N_3_2      		 1
A_K_3_2      		 1
I_3_2        		 0.000717436
P_3_2        		 4.24631
omegaI_3_2   		 4.24631
r_3_2        		 0.198997
tauKF_3_2    		 0.2
tauNF_3_2    		 0
Y_3_3        		 0.014824
D_3_3        		 0
D_N_3_3      		 0
D_K_3_3      		 0
K_3_3        		 0.0258042
N_3_3        		 0.00325053
W_3_3        		 11.9111
A_3_3        		 1
G_A_T_3_3    		 0
K_A_T_3_3    		 0
G_A_WS_3_3   		 0
K_A_WS_3_3   		 0
G_A_PREC_3_3 		 0
K_A_PREC_3_3 		 0
G_A_SL_3_3   		 0
K_A_SL_3_3   		 0
G_A_CYC_3_3  		 0
K_A_CYC_3_3  		 0
G_A_DRO_3_3  		 0
K_A_DRO_3_3  		 0
gA_3_3       		 1
A_N_3_3      		 1
A_K_3_3      		 1
I_3_3        		 0.00223636
P_3_3        		 4.24631
omegaI_3_3   		 4.24631
r_3_3        		 0.198997
tauKF_3_3    		 0.2
tauNF_3_3    		 0
Y_3_4        		 0.00294608
D_3_4        		 0
D_N_3_4      		 0
D_K_3_4      		 0
K_3_4        		 0.00512826
N_3_4        		 0.000646001
W_3_4        		 11.9111
A_3_4        		 1
G_A_T_3_4    		 0
K_A_T_3_4    		 0
G_A_WS_3_4   		 0
K_A_WS_3_4   		 0
G_A_PREC_3_4 		 0
K_A_PREC_3_4 		 0
G_A_SL_3_4   		 0
K_A_SL_3_4   		 0
G_A_CYC_3_4  		 0
K_A_CYC_3_4  		 0
G_A_DRO_3_4  		 0
K_A_DRO_3_4  		 0
gA_3_4       		 1
A_N_3_4      		 1
A_K_3_4      		 1
I_3_4        		 0.000444449
P_3_4        		 4.24631
omegaI_3_4   		 4.24631
r_3_4        		 0.198997
tauKF_3_4    		 0.2
tauNF_3_4    		 0
Y_3_5        		 0.0442636
D_3_5        		 0
D_N_3_5      		 0
D_K_3_5      		 0
K_3_5        		 0.0770499
N_3_5        		 0.0097059
W_3_5        		 11.9111
A_3_5        		 1
G_A_T_3_5    		 0
K_A_T_3_5    		 0
G_A_WS_3_5   		 0
K_A_WS_3_5   		 0
G_A_PREC_3_5 		 0
K_A_PREC_3_5 		 0
G_A_SL_3_5   		 0
K_A_SL_3_5   		 0
G_A_CYC_3_5  		 0
K_A_CYC_3_5  		 0
G_A_DRO_3_5  		 0
K_A_DRO_3_5  		 0
gA_3_5       		 1
A_N_3_5      		 1
A_K_3_5      		 1
I_3_5        		 0.00667766
P_3_5        		 4.24631
omegaI_3_5   		 4.24631
r_3_5        		 0.198997
tauKF_3_5    		 0.2
tauNF_3_5    		 0
Y_3_6        		 0.00836355
D_3_6        		 0
D_N_3_6      		 0
D_K_3_6      		 0
K_3_6        		 0.0145585
N_3_6        		 0.00183392
W_3_6        		 11.9111
A_3_6        		 1
G_A_T_3_6    		 0
K_A_T_3_6    		 0
G_A_WS_3_6   		 0
K_A_WS_3_6   		 0
G_A_PREC_3_6 		 0
K_A_PREC_3_6 		 0
G_A_SL_3_6   		 0
K_A_SL_3_6   		 0
G_A_CYC_3_6  		 0
K_A_CYC_3_6  		 0
G_A_DRO_3_6  		 0
K_A_DRO_3_6  		 0
gA_3_6       		 1
A_N_3_6      		 1
A_K_3_6      		 1
I_3_6        		 0.00126174
P_3_6        		 4.24631
omegaI_3_6   		 4.24631
r_3_6        		 0.198997
tauKF_3_6    		 0.2
tauNF_3_6    		 0
Y_4          		 0.0155389
K_4          		 0.0105994
N_4          		 0.0103374
I_4          		 0.000918611
P_4          		 7.51643
W_4          		 9.95586
Y_4_1        		 0.0048229
D_4_1        		 0
D_N_4_1      		 0
D_K_4_1      		 0
K_4_1        		 0.00328978
N_4_1        		 0.00320849
W_4_1        		 9.95586
A_4_1        		 1
G_A_T_4_1    		 0
K_A_T_4_1    		 0
G_A_WS_4_1   		 0
K_A_WS_4_1   		 0
G_A_PREC_4_1 		 0
K_A_PREC_4_1 		 0
G_A_SL_4_1   		 0
K_A_SL_4_1   		 0
G_A_CYC_4_1  		 0
K_A_CYC_4_1  		 0
G_A_DRO_4_1  		 0
K_A_DRO_4_1  		 0
gA_4_1       		 1
A_N_4_1      		 1
A_K_4_1      		 1
I_4_1        		 0.000285115
P_4_1        		 7.51643
omegaI_4_1   		 7.51643
r_4_1        		 0.198997
tauKF_4_1    		 0.2
tauNF_4_1    		 0
Y_4_2        		 0.000132468
D_4_2        		 0
D_N_4_2      		 0
D_K_4_2      		 0
K_4_2        		 9.03591e-05
N_4_2        		 8.81262e-05
W_4_2        		 9.95586
A_4_2        		 1
G_A_T_4_2    		 0
K_A_T_4_2    		 0
G_A_WS_4_2   		 0
K_A_WS_4_2   		 0
G_A_PREC_4_2 		 0
K_A_PREC_4_2 		 0
G_A_SL_4_2   		 0
K_A_SL_4_2   		 0
G_A_CYC_4_2  		 0
K_A_CYC_4_2  		 0
G_A_DRO_4_2  		 0
K_A_DRO_4_2  		 0
gA_4_2       		 1
A_N_4_2      		 1
A_K_4_2      		 1
I_4_2        		 7.83112e-06
P_4_2        		 7.51643
omegaI_4_2   		 7.51643
r_4_2        		 0.198997
tauKF_4_2    		 0.2
tauNF_4_2    		 0
Y_4_3        		 0.00524993
D_4_3        		 0
D_N_4_3      		 0
D_K_4_3      		 0
K_4_3        		 0.00358107
N_4_3        		 0.00349258
W_4_3        		 9.95586
A_4_3        		 1
G_A_T_4_3    		 0
K_A_T_4_3    		 0
G_A_WS_4_3   		 0
K_A_WS_4_3   		 0
G_A_PREC_4_3 		 0
K_A_PREC_4_3 		 0
G_A_SL_4_3   		 0
K_A_SL_4_3   		 0
G_A_CYC_4_3  		 0
K_A_CYC_4_3  		 0
G_A_DRO_4_3  		 0
K_A_DRO_4_3  		 0
gA_4_3       		 1
A_N_4_3      		 1
A_K_4_3      		 1
I_4_3        		 0.00031036
P_4_3        		 7.51643
omegaI_4_3   		 7.51643
r_4_3        		 0.198997
tauKF_4_3    		 0.2
tauNF_4_3    		 0
Y_4_4        		 9.41223e-05
D_4_4        		 0
D_N_4_4      		 0
D_K_4_4      		 0
K_4_4        		 6.42025e-05
N_4_4        		 6.2616e-05
W_4_4        		 9.95586
A_4_4        		 1
G_A_T_4_4    		 0
K_A_T_4_4    		 0
G_A_WS_4_4   		 0
K_A_WS_4_4   		 0
G_A_PREC_4_4 		 0
K_A_PREC_4_4 		 0
G_A_SL_4_4   		 0
K_A_SL_4_4   		 0
G_A_CYC_4_4  		 0
K_A_CYC_4_4  		 0
G_A_DRO_4_4  		 0
K_A_DRO_4_4  		 0
gA_4_4       		 1
A_N_4_4      		 1
A_K_4_4      		 1
I_4_4        		 5.56422e-06
P_4_4        		 7.51643
omegaI_4_4   		 7.51643
r_4_4        		 0.198997
tauKF_4_4    		 0.2
tauNF_4_4    		 0
Y_4_5        		 0.00404203
D_4_5        		 0
D_N_4_5      		 0
D_K_4_5      		 0
K_4_5        		 0.00275714
N_4_5        		 0.00268901
W_4_5        		 9.95586
A_4_5        		 1
G_A_T_4_5    		 0
K_A_T_4_5    		 0
G_A_WS_4_5   		 0
K_A_WS_4_5   		 0
G_A_PREC_4_5 		 0
K_A_PREC_4_5 		 0
G_A_SL_4_5   		 0
K_A_SL_4_5   		 0
G_A_CYC_4_5  		 0
K_A_CYC_4_5  		 0
G_A_DRO_4_5  		 0
K_A_DRO_4_5  		 0
gA_4_5       		 1
A_N_4_5      		 1
A_K_4_5      		 1
I_4_5        		 0.000238952
P_4_5        		 7.51643
omegaI_4_5   		 7.51643
r_4_5        		 0.198997
tauKF_4_5    		 0.2
tauNF_4_5    		 0
Y_4_6        		 0.00119744
D_4_6        		 0
D_N_4_6      		 0
D_K_4_6      		 0
K_4_6        		 0.000816799
N_4_6        		 0.000796615
W_4_6        		 9.95586
A_4_6        		 1
G_A_T_4_6    		 0
K_A_T_4_6    		 0
G_A_WS_4_6   		 0
K_A_WS_4_6   		 0
G_A_PREC_4_6 		 0
K_A_PREC_4_6 		 0
G_A_SL_4_6   		 0
K_A_SL_4_6   		 0
G_A_CYC_4_6  		 0
K_A_CYC_4_6  		 0
G_A_DRO_4_6  		 0
K_A_DRO_4_6  		 0
gA_4_6       		 1
A_N_4_6      		 1
A_K_4_6      		 1
I_4_6        		 7.07892e-05
P_4_6        		 7.51643
omegaI_4_6   		 7.51643
r_4_6        		 0.198997
tauKF_4_6    		 0.2
tauNF_4_6    		 0
Y_5          		 0.0710349
K_5          		 0.104275
N_5          		 0.0222257
I_5          		 0.00903721
P_5          		 3.43834
W_5          		 7.51264
Y_5_1        		 0.0161829
D_5_1        		 0
D_N_5_1      		 0
D_K_5_1      		 0
K_5_1        		 0.0237556
N_5_1        		 0.00506337
W_5_1        		 7.51264
A_5_1        		 1
G_A_T_5_1    		 0
K_A_T_5_1    		 0
G_A_WS_5_1   		 0
K_A_WS_5_1   		 0
G_A_PREC_5_1 		 0
K_A_PREC_5_1 		 0
G_A_SL_5_1   		 0
K_A_SL_5_1   		 0
G_A_CYC_5_1  		 0
K_A_CYC_5_1  		 0
G_A_DRO_5_1  		 0
K_A_DRO_5_1  		 0
gA_5_1       		 1
A_N_5_1      		 1
A_K_5_1      		 1
I_5_1        		 0.00205882
P_5_1        		 3.43834
omegaI_5_1   		 3.43834
r_5_1        		 0.198997
tauKF_5_1    		 0.2
tauNF_5_1    		 0
Y_5_2        		 0.00922412
D_5_2        		 0
D_N_5_2      		 0
D_K_5_2      		 0
K_5_2        		 0.0135405
N_5_2        		 0.00288609
W_5_2        		 7.51264
A_5_2        		 1
G_A_T_5_2    		 0
K_A_T_5_2    		 0
G_A_WS_5_2   		 0
K_A_WS_5_2   		 0
G_A_PREC_5_2 		 0
K_A_PREC_5_2 		 0
G_A_SL_5_2   		 0
K_A_SL_5_2   		 0
G_A_CYC_5_2  		 0
K_A_CYC_5_2  		 0
G_A_DRO_5_2  		 0
K_A_DRO_5_2  		 0
gA_5_2       		 1
A_N_5_2      		 1
A_K_5_2      		 1
I_5_2        		 0.00117351
P_5_2        		 3.43834
omegaI_5_2   		 3.43834
r_5_2        		 0.198997
tauKF_5_2    		 0.2
tauNF_5_2    		 0
Y_5_3        		 0.0150502
D_5_3        		 0
D_N_5_3      		 0
D_K_5_3      		 0
K_5_3        		 0.0220929
N_5_3        		 0.00470897
W_5_3        		 7.51264
A_5_3        		 1
G_A_T_5_3    		 0
K_A_T_5_3    		 0
G_A_WS_5_3   		 0
K_A_WS_5_3   		 0
G_A_PREC_5_3 		 0
K_A_PREC_5_3 		 0
G_A_SL_5_3   		 0
K_A_SL_5_3   		 0
G_A_CYC_5_3  		 0
K_A_CYC_5_3  		 0
G_A_DRO_5_3  		 0
K_A_DRO_5_3  		 0
gA_5_3       		 1
A_N_5_3      		 1
A_K_5_3      		 1
I_5_3        		 0.00191471
P_5_3        		 3.43834
omegaI_5_3   		 3.43834
r_5_3        		 0.198997
tauKF_5_3    		 0.2
tauNF_5_3    		 0
Y_5_4        		 0.00440545
D_5_4        		 0
D_N_5_4      		 0
D_K_5_4      		 0
K_5_4        		 0.00646696
N_5_4        		 0.0013784
W_5_4        		 7.51264
A_5_4        		 1
G_A_T_5_4    		 0
K_A_T_5_4    		 0
G_A_WS_5_4   		 0
K_A_WS_5_4   		 0
G_A_PREC_5_4 		 0
K_A_PREC_5_4 		 0
G_A_SL_5_4   		 0
K_A_SL_5_4   		 0
G_A_CYC_5_4  		 0
K_A_CYC_5_4  		 0
G_A_DRO_5_4  		 0
K_A_DRO_5_4  		 0
gA_5_4       		 1
A_N_5_4      		 1
A_K_5_4      		 1
I_5_4        		 0.00056047
P_5_4        		 3.43834
omegaI_5_4   		 3.43834
r_5_4        		 0.198997
tauKF_5_4    		 0.2
tauNF_5_4    		 0
Y_5_5        		 0.0128121
D_5_5        		 0
D_N_5_5      		 0
D_K_5_5      		 0
K_5_5        		 0.0188075
N_5_5        		 0.00400871
W_5_5        		 7.51264
A_5_5        		 1
G_A_T_5_5    		 0
K_A_T_5_5    		 0
G_A_WS_5_5   		 0
K_A_WS_5_5   		 0
G_A_PREC_5_5 		 0
K_A_PREC_5_5 		 0
G_A_SL_5_5   		 0
K_A_SL_5_5   		 0
G_A_CYC_5_5  		 0
K_A_CYC_5_5  		 0
G_A_DRO_5_5  		 0
K_A_DRO_5_5  		 0
gA_5_5       		 1
A_N_5_5      		 1
A_K_5_5      		 1
I_5_5        		 0.00162998
P_5_5        		 3.43834
omegaI_5_5   		 3.43834
r_5_5        		 0.198997
tauKF_5_5    		 0.2
tauNF_5_5    		 0
Y_5_6        		 0.0133602
D_5_6        		 0
D_N_5_6      		 0
D_K_5_6      		 0
K_5_6        		 0.019612
N_5_6        		 0.0041802
W_5_6        		 7.51264
